overall_rank,movie_title,total_hours_viewed,weeks_in_top10,best_rank,first_appeared,last_appeared
1,KPop Demon Hunters,991500000,41,1,2025/6/22,2026/3/29
2,Back in Action,253700000,7,1,2025/1/19,2025/4/27
3,Frankenstein,224100000,5,1,2025/11/9,2025/12/7
4,Happy Gilmore 2,223700000,5,1,2025/7/27,2025/8/24
5,The Rip,216000000,7,1,2026/1/18,2026/3/1
6,War Machine,203400000,4,1,2026/3/8,2026/3/29
7,STRAW,191300000,5,1,2025/6/8,2025/7/6
8,The Life List,172200000,6,1,2025/3/30,2025/5/4
9,Exterritorial,168800000,15,1,2025/5/4,2025/8/24
10,Wake Up Dead Man: A Knives Out Mystery,157300000,5,1,2025/12/14,2026/1/11
11,The Great Flood,149300000,7,1,2025/12/21,2026/2/1
12,Havoc,142300000,6,1,2025/4/27,2025/6/1
13,A HOUSE OF DYNAMITE,130700000,4,1,2025/10/26,2025/11/16
14,My Oxford Year,129600000,4,1,2025/8/3,2025/8/24
15,The Electric State,126300000,4,1,2025/3/16,2025/4/6
16,The Old Guard 2,112800000,4,1,2025/7/6,2025/7/27
17,The Woman in Cabin 10,109800000,5,1,2025/10/12,2025/11/9
18,The Thursday Murder Club,108500000,4,2,2025/8/31,2025/9/21
19,People We Meet on Vacation,106800000,4,1,2026/1/11,2026/2/1
20,Dhurandhar,100400000,9,1,2026/2/1,2026/3/29
21,Nonnas,99700000,5,1,2025/5/11,2025/6/8
22,Brick,98600000,9,1,2025/7/13,2025/9/14
23,Counterattack,93300000,12,1,2025/3/2,2025/8/24
24,Ad Vitam,91400000,5,1,2025/1/12,2025/2/9
25,A Widow's Game,86000000,6,1,2025/6/1,2025/7/6
26,iHostage,85400000,5,1,2025/4/20,2025/6/29
27,Peaky Blinders: The Immortal Man,85000000,2,1,2026/3/22,2026/3/29
28,Caramelo,83900000,8,1,2025/10/12,2025/11/30
29,The Wrong Paris,81800000,4,1,2025/9/14,2025/10/5
30,Troll 2,81500000,7,1,2025/12/7,2026/1/18
31,Unknown Number: The High School Catfish,80900000,4,1,2025/8/31,2025/9/21
32,Fall for Me,77700000,8,1,2025/8/24,2025/11/9
33,Madea’s Destination Wedding,74800000,4,2,2025/7/13,2025/8/3
34,My Secret Santa,74300000,4,1,2025/12/7,2025/12/28
35,K.O.,74100000,11,1,2025/6/8,2025/9/14
36,Bad Influence,73200000,5,1,2025/5/11,2025/7/6
37,Kinda Pregnant,71800000,3,1,2025/2/9,2025/2/23
38,The Secret Life of Pets 2,71500000,8,1,2025/1/5,2025/10/26
39,Despicable Me 4,70500000,9,2,2025/3/2,2025/5/4
40,The Perfect Neighbor,69300000,3,2,2025/10/19,2025/11/2
41,Bullet Train Explosion,67900000,5,2,2025/4/27,2025/5/25
42,Champagne Problems,66200000,3,1,2025/11/23,2025/12/7
43,Carry-On,65500000,5,1,2025/1/5,2025/2/2
44,La Dolce Villa,63400000,3,1,2025/2/16,2025/3/2
45,aka Charlie Sheen,59700000,3,4,2025/9/14,2025/9/28
46,In Your Dreams,59200000,4,2,2025/11/16,2025/12/7
47,Jingle Bell Heist,54100000,3,1,2025/11/30,2025/12/28
48,Last Bullet,53700000,4,3,2025/5/11,2025/6/1
49,Plankton: The Movie,53400000,4,1,2025/3/9,2025/3/30
50,French Lover,53000000,4,1,2025/9/28,2025/11/2
51,Dr. Seuss' The Grinch,51700000,4,1,2025/1/5,2026/1/4
52,Despicable Me 3,48600000,7,3,2025/2/23,2025/10/26
53,Kraven the Hunter,48100000,4,3,2025/3/16,2025/4/6
54,Firebreak,47700000,5,1,2026/2/22,2026/3/22
55,Joe’s College Road Trip,47600000,3,1,2026/2/15,2026/3/1
56,Squad 36,46500000,4,2,2025/3/2,2025/3/30
57,A Deadly American Marriage,46400000,3,2,2025/5/11,2025/5/25
58,Titan: The OceanGate Submersible Disaster,44900000,2,2,2025/6/15,2025/6/22
59,Demon City,44800000,4,2,2025/3/2,2025/3/23
60,A Merry Little Ex-Mas,44500000,4,2,2025/11/16,2025/12/14
61,Ruth & Boaz,44100000,3,2,2025/9/28,2025/10/12
62,Love Untangled,44100000,6,1,2025/8/31,2025/10/5
63,Night Always Comes,43300000,2,2,2025/8/17,2025/8/24
64,Happy Gilmore,41100000,3,3,2025/7/20,2025/8/3
65,Evil Influencer: The Jodi Hildebrandt Story,40900000,2,1,2026/1/4,2026/1/11
66,Honeymoon Crasher,39700000,3,1,2025/2/16,2025/3/2
67,Despicable Me 2,39300000,6,5,2025/1/12,2025/8/17
68,Plane,39100000,4,3,2025/6/15,2025/7/13
69,Kidnapped: Elizabeth Smart,38600000,2,2,2026/1/25,2026/2/1
70,No Time to Die,38300000,2,3,2026/1/25,2026/2/1
71,The Boss Baby,37800000,8,5,2025/3/9,2026/3/15
72,The Elixir,37700000,3,1,2025/10/26,2025/11/9
73,Lucca's World,37200000,4,1,2025/2/2,2025/2/23
74,The Old Guard,37000000,3,4,2025/6/29,2025/7/13
75,Shrek,36200000,5,3,2025/2/9,2025/11/9
76,Jewel Thief - The Heist Begins,35900000,3,3,2025/4/27,2025/5/11
77,Pushpa 2: The Rule (Reloaded Version),35400000,2,2,2025/2/2,2025/2/9
78,Home,35300000,5,5,2025/5/11,2025/8/31
79,Number 24,35000000,4,1,2025/1/5,2025/1/26
80,Den of Thieves 2: Pantera,34400000,2,3,2025/3/23,2025/3/30
81,Abandoned Man,34300000,4,2,2025/8/24,2025/9/14
82,The Twister: Caught in the Storm,33300000,2,2,2025/3/23,2025/3/30
83,Almost Cops,32900000,3,2,2025/7/13,2025/7/27
84,Jurassic World Rebirth,32800000,3,1,2026/3/1,2026/3/15
85,Infinite,32800000,3,3,2025/6/29,2025/7/13
86,She Said Maybe,32800000,3,1,2025/9/21,2025/10/5
87,Delicious,32600000,3,1,2025/3/9,2025/3/23
88,Venom: The Last Dance,32300000,2,1,2025/3/2,2025/3/9
89,The Six Triple Eight,32200000,2,2,2025/1/5,2025/1/12
90,The Secret Life of Pets,31900000,5,3,2025/1/12,2025/11/2
91,Bogotá: City of the Lost,31700000,3,1,2025/2/9,2025/2/23
92,Gladiator II,31700000,2,5,2025/8/3,2025/8/10
93,Jay Kelly,31500000,2,3,2025/12/7,2025/12/14
94,Wall to Wall,31100000,3,1,2025/7/20,2025/8/3
95,The Investigation of Lucy Letby,31000000,2,1,2026/2/8,2026/2/15
96,Raid 2,30400000,4,1,2025/6/29,2025/7/20
97,Uncharted,30400000,2,2,2025/2/23,2025/3/2
98,Me Before You,30200000,3,3,2026/1/4,2026/1/18
99,The Super Mario Bros. Movie,30200000,4,5,2025/3/2,2025/12/21
100,A Father's Miracle,30000000,4,1,2026/2/15,2026/3/8
101,Inside Man: Most Wanted,29900000,2,2,2025/5/11,2025/5/18
102,The Twits,29800000,3,5,2025/10/19,2025/11/2
103,Revelations,29800000,3,1,2025/3/23,2025/4/6
104,Mantis,29600000,3,2,2025/9/28,2025/10/12
105,Accused,29400000,3,1,2026/3/1,2026/3/15
106,Mango,29400000,3,1,2025/11/9,2025/11/23
107,Hotel Transylvania 3: Summer Vacation,29300000,4,7,2025/7/27,2025/11/2
108,The Heart Knows,29200000,3,2,2025/6/1,2025/6/15
109,Trap,29000000,3,4,2025/3/16,2026/2/1
110,Fear Street: Prom Queen,28700000,2,1,2025/5/25,2025/6/1
111,Minions,28500000,4,4,2025/2/23,2025/4/20
112,Inside Furioza,28400000,2,2,2025/10/19,2025/10/26
113,Puss in Boots: The Last Wish,27900000,3,2,2025/5/25,2025/6/8
114,Paw Patrol: The Movie,27800000,6,6,2025/8/24,2026/1/18
115,A Time For Bravery,27600000,4,2,2025/12/21,2026/1/11
116,Aileen: Queen of the Serial Killers,27200000,2,3,2025/11/2,2025/11/9
117,Goodbye June,26600000,2,4,2025/12/28,2026/1/4
118,Tere Ishk Mein,26600000,3,1,2026/1/25,2026/2/8
119,Shrek 2,26300000,4,4,2025/2/9,2025/9/14
120,Aquaman and the Lost Kingdom,26300000,3,3,2025/6/1,2025/11/30
121,Trainwreck: Poop Cruise,25800000,2,2,2025/6/29,2025/7/6
122,Jolly LLB 3,25500000,3,1,2025/11/16,2025/11/30
123,Made in Korea,25500000,3,1,2026/3/15,2026/3/29
124,Haq,25000000,4,2,2026/1/4,2026/1/25
125,Saiyaara,24900000,3,1,2025/9/14,2025/9/28
126,Even If This Love Disappears Tonight,24100000,3,2,2026/2/8,2026/2/22
127,Instant Family,24100000,3,5,2025/5/18,2025/6/1
128,Ziam,23800000,3,3,2025/7/13,2025/7/27
129,Unexplainable,23700000,3,3,2025/4/20,2025/5/4
130,Jaat,23500000,3,4,2025/6/8,2025/6/22
131,The Love Scam,23200000,3,2,2025/1/5,2025/1/19
132,Man on Fire,23200000,2,4,2025/9/28,2025/10/5
133,The Orphans,23100000,4,3,2026/2/22,2026/3/15
134,Louis Theroux: Inside the Manosphere,22700000,3,2,2026/3/15,2026/3/29
135,Train Dreams,22700000,2,6,2025/11/23,2025/11/30
136,The Carman Family Deaths,22600000,2,4,2025/11/23,2025/11/30
137,Dhoom Dhaam,22600000,3,2,2025/2/16,2025/3/2
138,Deva,22400000,3,2,2025/3/30,2025/4/13
139,The Big Fake,22400000,3,2,2026/1/25,2026/2/8
140,State of Fear,22200000,2,1,2026/2/15,2026/2/22
141,Don't Say a Word,22100000,2,6,2025/10/26,2025/11/2
142,Sonic the Hedgehog 3,21600000,3,5,2025/9/21,2025/10/5
143,The Little Things,21500000,2,7,2025/11/16,2025/11/23
144,To Catch a Killer,21300000,2,4,2025/2/23,2025/3/2
145,Bee Movie,21200000,3,3,2025/3/16,2025/6/15
146,Megamind,21100000,2,4,2025/8/10,2025/8/17
147,Where the Crawdads Sing,20900000,2,2,2025/5/4,2025/5/11
148,The Passion of the Christ,20900000,2,2,2025/4/20,2025/4/27
149,Border 2,20500000,2,2,2026/3/22,2026/3/29
150,Ballad of a Small Player,20300000,2,4,2025/11/2,2025/11/9
151,War 2,20100000,2,3,2025/10/12,2025/10/19
152,A Copenhagen Love Story,20000000,3,4,2025/3/2,2025/3/16
153,The Wild Robot,19800000,3,2,2025/5/25,2025/6/8
154,A Normal Woman,19700000,2,1,2025/7/27,2025/8/3
155,Lost on a Mountain in Maine,19600000,2,4,2025/7/20,2025/7/27
156,Karol G: Tomorrow was Beautiful,19500000,2,4,2025/5/11,2025/5/18
157,The Dad Quest,19500000,2,1,2025/4/13,2025/4/20
158,Idli Kadai,19500000,2,2,2025/11/2,2025/11/9
159,Max,19300000,2,4,2026/1/25,2026/2/1
160,Life or Something Like It,19200000,2,2,2025/4/20,2025/4/27
161,"My Father, the BTK Killer",19100000,2,3,2025/10/12,2025/10/19
162,The Sentinel,18900000,2,2,2025/2/2,2025/2/9
163,Troll,18900000,4,2,2025/11/30,2025/12/21
164,De De Pyaar De 2,18800000,3,1,2026/1/11,2026/1/25
165,The Croods: A New Age,18500000,2,4,2025/12/14,2025/12/21
166,Trainwreck: The Astroworld Tragedy,18200000,2,3,2025/6/15,2025/6/22
167,Alpha,18100000,2,2,2025/4/6,2025/4/13
168,Almost Family,18000000,3,4,2025/7/20,2025/8/3
169,One Last Adventure: The Making of Stranger Things 5,17900000,1,3,2026/1/18,2026/1/18
170,HIT: The Third Case,17900000,2,4,2025/6/1,2025/6/8
171,Land of Bad,17800000,2,5,2025/6/22,2025/6/29
172,Despicable Me,17400000,3,7,2025/1/12,2025/2/23
173,Godzilla x Kong: The New Empire,17400000,2,4,2025/10/5,2025/10/12
174,One of Them Days,17300000,2,2,2025/4/6,2025/4/13
175,Mission: Impossible - Dead Reckoning,17300000,2,9,2025/2/16,2025/6/15
176,A Quiet Place: Day One,17200000,2,5,2025/3/23,2025/3/30
177,A Man Called Otto,17100000,2,10,2025/11/23,2025/11/30
178,Freelance,17000000,3,6,2025/8/10,2026/1/25
179,The Croods,17000000,3,5,2025/3/16,2025/4/20
180,The Diplomat,16900000,2,4,2025/5/18,2025/5/25
181,The Most Beautiful Girl in the World,16900000,3,4,2025/2/16,2025/3/2
182,Aap Jaisa Koi,16800000,3,4,2025/7/13,2025/7/27
183,Ma,16800000,2,3,2025/1/12,2025/1/19
184,Raat Akeli Hai - The Bansal Murders,16600000,3,3,2025/12/21,2026/1/4
185,Wrath of Man,16500000,2,8,2025/12/28,2026/1/4
186,The Christmas Chronicles,16300000,2,7,2025/12/21,2025/12/28
187,Nadaaniyan,16300000,2,3,2025/3/9,2025/3/16
188,Our Times,16300000,2,2,2025/6/15,2025/6/22
189,Meet the Khumalos,16300000,2,2,2025/4/13,2025/4/20
190,Madagascar,16200000,3,5,2026/1/4,2026/1/18
191,Baramulla,16100000,2,2,2025/11/9,2025/11/16
192,Court: State vs A Nobody,16100000,3,5,2025/4/13,2025/4/27
193,Overboard (2018),16100000,2,5,2026/2/8,2026/2/15
194,28 Weeks Later,15700000,2,6,2025/6/22,2025/6/29
195,Aftermath,15600000,1,3,2025/2/16,2025/2/16
196,The Sand Castle,15600000,2,2,2025/1/26,2025/2/2
197,PAW Patrol: The Mighty Movie,15500000,3,8,2025/3/30,2025/12/21
198,Con Mum,15300000,2,3,2025/3/30,2025/4/6
199,Shrek the Third,15300000,3,6,2025/2/9,2025/9/7
200,Kingdom,15300000,3,5,2025/8/31,2025/9/14
201,In the Land of Saints and Sinners,15200000,2,4,2026/2/1,2026/2/8
202,Promised Hearts,15200000,2,1,2025/4/6,2025/4/13
203,Rampage,15100000,2,8,2025/7/27,2025/8/3
204,Maa,15000000,3,4,2025/8/24,2025/9/7
205,Sikandar,14900000,2,3,2025/6/1,2025/6/8
206,The Addams Family,14800000,2,3,2026/2/22,2026/3/1
207,Chhaava,14700000,2,4,2025/4/13,2025/4/20
208,Bhool Bhulaiyaa 3,14600000,2,2,2025/1/5,2025/1/12
209,Kandahar,14600000,2,8,2025/8/10,2025/8/17
210,Sunny Sanskari ki Tulsi Kumari,14500000,3,1,2025/11/30,2025/12/14
211,The Magnificent Seven,14500000,1,6,2026/1/25,2026/1/25
212,Inspector Zende,14500000,3,3,2025/9/7,2025/9/21
213,Mahavatar Narsimha,14500000,3,4,2025/9/21,2025/10/5
214,Ice Road: Vengeance,14400000,1,3,2025/9/21,2025/9/21
215,Grown Ups 2,14400000,2,8,2025/7/6,2025/7/13
216,The Addams Family 2,14300000,2,5,2026/2/22,2026/3/1
217,27 Nights,14300000,3,3,2025/10/19,2025/11/2
218,Knight and Day,14200000,2,4,2025/1/19,2025/1/26
219,Rise of the Guardians,14100000,2,3,2025/4/13,2025/4/20
220,Jurassic World,13900000,2,6,2026/1/11,2026/3/8
221,Dragon,13800000,3,5,2025/3/23,2025/4/6
222,The Girlfriend,13700000,3,2,2025/12/7,2025/12/21
223,Shrek Forever After,13700000,2,5,2025/11/9,2025/11/16
224,Prometheus,13600000,1,2,2026/2/22,2026/2/22
225,Chaos: The Manson Murders,13500000,2,3,2025/3/9,2025/3/16
226,Woody Woodpecker,13500000,2,3,2025/4/27,2025/5/4
227,Street Flow 3,13400000,2,3,2026/3/8,2026/3/15
228,A Time to Kill,13400000,1,6,2025/11/16,2025/11/16
229,How the Grinch Stole Christmas,13300000,1,4,2025/12/28,2025/12/28
230,Love Forever,13300000,2,3,2025/2/23,2025/3/2
231,96 Minutes,13300000,2,3,2026/2/1,2026/2/8
232,They Call Him OG,13200000,2,5,2025/10/26,2025/11/2
233,Minions: The Rise of Gru,13100000,3,6,2025/1/26,2026/3/29
234,Son of Sardaar 2,13100000,3,4,2025/9/28,2025/10/12
235,Welcome to Sudden Death,13000000,2,3,2025/8/24,2025/8/31
236,Officer on Duty,13000000,3,5,2025/3/23,2025/4/6
237,Shark Tale,13000000,2,3,2026/3/15,2026/3/22
238,Anaconda,13000000,1,3,2026/3/29,2026/3/29
239,Retro,12700000,2,7,2025/6/1,2025/6/8
240,How to Train Your Dragon,12700000,1,3,2026/2/15,2026/2/15
241,Oklahoma City Bombing: American Terror,12600000,2,4,2025/4/20,2025/4/27
242,TEST,12500000,2,3,2025/4/6,2025/4/13
243,Trap House,12400000,2,4,2026/3/1,2026/3/8
244,Copycat,12400000,1,7,2025/6/22,2025/6/22
245,Transformers: Rise of the Beasts,12400000,1,4,2025/8/31,2025/8/31
246,The Maze Runner,12300000,2,8,2025/10/12,2025/10/19
247,27 Dresses,12200000,2,7,2026/3/15,2026/3/22
248,Hierarchy,12100000,2,4,2026/3/1,2026/3/8
249,Thug Life,12100000,2,2,2025/7/6,2025/7/13
