overall_rank,movie_title,total_hours_viewed,weeks_in_top10,best_rank,first_appeared,last_appeared
250,Horizon: An American Saga: Chapter 1,12000000,1,7,2025/1/5,2025/1/5
251,Daaku Maharaaj,12000000,2,5,2025/2/23,2025/3/2
252,The Menu,12000000,2,5,2025/2/2,2025/2/9
253,Double Jeopardy,12000000,2,5,2026/3/15,2026/3/22
254,Death Before the Wedding,11900000,2,2,2025/2/16,2025/2/23
255,Nobody 2,11800000,2,6,2026/3/15,2026/3/22
256,The Two Popes,11600000,2,7,2025/4/27,2025/5/4
257,Norbit,11400000,2,8,2025/2/16,2026/2/15
258,Eye for an Eye,11400000,2,8,2025/1/12,2025/1/19
259,The Woman in the Line,11400000,2,2,2025/11/2,2025/11/9
260,The Intern,11300000,1,4,2025/6/29,2025/6/29
261,It Takes Two,11300000,2,7,2025/5/11,2025/5/18
262,Suitcase Killer: The Melanie McGuire Story,11300000,2,5,2026/1/18,2026/1/25
263,Trainwreck: Storm Area 51,11300000,1,6,2025/8/3,2025/8/3
264,The Mule,10900000,1,5,2025/9/21,2025/9/21
265,Latin Blood - The Ballad of Ney Matogrosso,10900000,2,4,2025/6/22,2025/6/29
266,VidaaMuyarchi,10900000,2,7,2025/3/9,2025/3/16
267,Akhanda 2: Thaandavam,10800000,2,4,2026/1/11,2026/1/18
268,Dude,10800000,2,2,2025/11/16,2025/11/23
269,Death Wish (2018),10600000,1,6,2025/12/14,2025/12/14
270,Spectre,10600000,1,7,2026/1/25,2026/1/25
271,Beetlejuice Beetlejuice,10600000,2,8,2025/5/11,2025/5/18
272,Maareesan,10600000,2,6,2025/8/24,2025/8/31
273,Sonic the Hedgehog,10600000,2,8,2025/1/12,2025/1/19
274,Semi-Soeter,10500000,2,2,2025/6/22,2025/6/29
275,Spider-Man: No Way Home,10400000,1,6,2025/2/9,2025/2/9
276,Flightplan,10300000,1,8,2025/8/3,2025/8/3
277,The Children's Train,10300000,4,4,2025/1/5,2025/1/26
278,The Secret Agent,10300000,2,2,2026/3/15,2026/3/22
279,Under Paris,10300000,6,7,2025/1/5,2025/2/9
280,Good News,10300000,2,8,2025/10/19,2025/10/26
281,"Hello, Love, Again",10100000,2,6,2025/2/16,2025/2/23
282,Jack Reacher: Never Go Back,10100000,1,6,2025/11/9,2025/11/9
283,The Core,10100000,1,6,2025/4/6,2025/4/6
284,She Walks in Darkness,10100000,2,4,2025/10/19,2025/10/26
285,M3GAN 2.0,10000000,1,6,2026/2/1,2026/2/1
286,Chasing the Wind,10000000,3,6,2025/2/16,2025/4/13
287,Pavane,10000000,2,4,2026/2/22,2026/3/1
288,IF,9800000,1,6,2025/3/16,2025/3/16
289,Being Eddie,9800000,1,5,2025/11/16,2025/11/16
290,Wrath of the Titans,9800000,2,6,2025/6/8,2026/2/22
291,Attack 13,9800000,2,4,2025/10/26,2025/11/2
292,Death Whisperer 2,9800000,2,4,2025/2/9,2025/2/16
293,How To Make Millions Before Grandma Dies,9700000,3,7,2025/4/13,2025/4/27
294,Runaway Jury,9700000,1,6,2025/3/9,2025/3/9
295,American Sniper,9700000,1,6,2025/4/27,2025/4/27
296,The Red Line,9700000,1,2,2026/3/29,2026/3/29
297,Trial by Fire,9700000,1,7,2025/2/23,2025/2/23
298,Little Siberia,9600000,2,4,2025/3/23,2025/3/30
299,Mardaani 3,9500000,1,1,2026/3/29,2026/3/29
300,Cheers to Life,9500000,2,4,2025/6/15,2025/6/22
301,Murder in Monaco,9400000,1,6,2025/12/21,2025/12/21
302,Now You See Me,9300000,1,2,2025/6/8,2025/6/8
303,Selena y Los Dinos: A Family’s Legacy,9300000,1,8,2025/11/23,2025/11/23
304,Furiosa: A Mad Max Saga,9300000,1,9,2025/1/5,2025/1/5
305,With Love,9200000,3,4,2026/3/8,2026/3/22
306,Sicario,9200000,1,5,2025/3/9,2025/3/9
307,Shark Whisperer,9200000,1,7,2025/7/6,2025/7/6
308,The Expendables 4,9200000,2,8,2026/2/22,2026/3/1
309,Mikaela,9100000,2,5,2025/6/8,2025/6/15
310,Yoh! Bestie,9100000,2,4,2026/2/8,2026/2/15
311,Ekō from the Infinite Chronicles of Kurichan,9100000,3,5,2026/1/4,2026/1/18
312,Babo: The Haftbefehl Story,9100000,2,4,2025/11/2,2025/11/9
313,The Fate of the Furious,9000000,1,7,2025/6/29,2025/6/29
314,Organ Child,9000000,2,3,2025/10/5,2025/10/12
315,The Woman King,9000000,1,4,2025/9/7,2025/9/7
316,10DANCE,9000000,2,4,2025/12/21,2025/12/28
317,Geostorm,8900000,1,4,2025/4/6,2025/4/6
318,Taken in Plain Sight,8900000,2,7,2025/10/19,2025/10/26
319,Dr. Seuss' The Cat in the Hat,8800000,2,8,2025/5/25,2025/6/1
320,The Valet,8800000,1,10,2025/6/22,2025/6/22
321,An Honest Life,8800000,2,2,2025/8/3,2025/8/10
322,Twilight,8700000,1,5,2025/5/11,2025/5/11
323,In Youth We Trust,8700000,2,6,2025/3/23,2025/3/30
324,Aaryan (Tamil),8600000,2,4,2025/11/30,2025/12/7
325,Morbius,8500000,1,8,2025/3/23,2025/3/23
326,Eloá the Hostage: Live on TV,8400000,2,3,2025/11/16,2025/11/23
327,Avicii - I'm Tim,8400000,1,5,2025/1/5,2025/1/5
328,Under the Boardwalk,8400000,1,3,2025/2/2,2025/2/2
329,Seventh Son,8400000,1,6,2025/9/28,2025/9/28
330,Dungeons & Dragons: Honor Among Thieves,8400000,1,10,2025/3/2,2025/3/2
331,Noah,8300000,1,7,2026/2/15,2026/2/15
332,A Letter To My Youth,8300000,2,6,2026/2/1,2026/2/8
333,Metro... In Dino,8300000,2,6,2025/8/31,2025/9/7
334,Spider-Man: Into the Spider-Verse,8300000,1,8,2026/1/4,2026/1/4
335,Elektra,8200000,1,7,2025/8/17,2025/8/17
336,Tomb Raider,8200000,1,9,2025/12/28,2025/12/28
337,The Northman,8200000,1,8,2025/8/31,2025/8/31
338,Super Crazy,8200000,2,3,2025/1/19,2025/1/26
339,Kingdom: Return of The Great General,8200000,2,4,2025/1/19,2025/1/26
340,And The Breadwinner Is...,8100000,2,7,2025/6/15,2025/6/22
341,The Art of Racing in the Rain,8100000,1,5,2025/8/31,2025/8/31
342,Emergency,8000000,2,7,2025/3/16,2025/3/23
343,Coach Carter,8000000,1,9,2025/8/10,2025/8/10
344,Sweet Home Alabama,8000000,1,5,2026/2/8,2026/2/8
345,Dhadak 2,8000000,2,6,2025/9/28,2025/10/5
346,Lost Bullet,8000000,2,6,2025/5/11,2025/5/18
347,The Swedish Connection,7900000,2,5,2026/2/22,2026/3/1
348,The Match,7900000,1,5,2025/5/11,2025/5/11
349,Death Whisperer 3,7900000,2,4,2026/2/8,2026/2/15
350,Infinite Storm,7900000,1,9,2025/3/23,2025/3/23
351,Nuremberg,7800000,1,6,2026/3/15,2026/3/15
352,Spider-Man: No Way Home (Extended Version),7800000,1,7,2025/2/9,2025/2/9
353,Sniper: Rogue Mission,7700000,1,5,2025/4/6,2025/4/6
354,Gaslit By My Husband: The Morgan Metzer Story,7700000,1,5,2026/3/22,2026/3/22
355,Tehran,7700000,2,7,2025/8/31,2025/9/7
356,Tee Yai: Born To Be Bad,7600000,2,5,2025/11/16,2025/11/23
357,In the Heart of the Sea,7600000,1,10,2025/1/5,2025/1/5
358,About My Father,7600000,2,9,2025/10/5,2025/10/12
359,Non-Stop,7500000,1,6,2025/1/5,2025/1/5
360,Midnight in the Switchgrass,7500000,1,7,2025/3/9,2025/3/9
361,The Bad Guys 2,7400000,1,5,2026/3/29,2026/3/29
362,Father Stu,7400000,1,4,2025/1/26,2025/1/26
363,The Lovely Bones,7400000,1,5,2025/2/2,2025/2/2
364,World War Z,7400000,1,7,2025/6/15,2025/6/15
365,Get Hard,7400000,1,6,2025/6/15,2025/6/15
366,The Witcher: Sirens of the Deep,7300000,1,7,2025/2/16,2025/2/16
367,The Mask,7300000,1,6,2025/10/12,2025/10/12
368,Untold: The Fall of Favre,7300000,1,4,2025/5/25,2025/5/25
369,The Biggest Fan,7300000,1,5,2025/5/4,2025/5/4
370,STEPHEN,7300000,2,5,2025/12/7,2025/12/14
371,Fast X,7200000,1,5,2025/5/4,2025/5/4
372,Vacation,7100000,1,6,2025/10/19,2025/10/19
373,The World Will Tremble,7100000,1,6,2026/3/1,2026/3/1
374,Cosmic Princess Kaguya!,7100000,3,7,2026/1/25,2026/2/8
375,Swim to Me,7100000,2,4,2025/10/12,2025/10/19
376,Trainwreck: The Cult of American Apparel,7000000,1,5,2025/7/6,2025/7/6
377,Taxi,7000000,1,7,2025/8/24,2025/8/24
378,Bison Kaalamaadan,7000000,2,6,2025/11/23,2025/11/30
379,Sicario: Day of the Soldado,7000000,1,9,2026/1/11,2026/1/11
380,Sosyal Climbers,6900000,2,8,2025/3/2,2025/3/9
381,Jurassic World: Dominion,6900000,1,8,2026/3/8,2026/3/8
382,The Equalizer 2,6900000,1,4,2025/5/4,2025/5/4
383,RaPo 22,6900000,2,6,2025/12/28,2026/1/4
384,The Night My Dad Saved Christmas 2,6800000,2,3,2025/12/7,2025/12/14
385,San Andreas,6800000,1,7,2025/9/28,2025/9/28
386,Lost Bullet 2,6700000,2,9,2025/5/11,2025/5/18
387,The Hustle,6600000,1,7,2025/12/14,2025/12/14
388,Blood Brothers: Fury of the Dragon,6600000,2,1,2025/8/10,2025/8/17
389,Ferdinand,6500000,1,10,2025/12/7,2025/12/7
390,The Negotiator,6500000,1,7,2025/9/14,2025/9/14
391,A Cowboy Christmas Romance,6500000,1,7,2025/12/21,2025/12/21
392,Azaad,6400000,2,9,2025/3/16,2025/3/23
393,M3GAN,6400000,1,4,2025/6/8,2025/6/8
394,Fall,6400000,1,6,2026/2/22,2026/2/22
395,#SalveRosa,6400000,2,5,2026/3/1,2026/3/8
396,Twisters,6400000,1,8,2026/2/15,2026/2/15
397,Faith in the Impossible,6400000,2,6,2025/5/25,2025/6/1
398,The Call of the Wild,6400000,1,8,2025/12/7,2025/12/7
399,Wonka,6300000,1,9,2025/6/15,2025/6/15
400,Vini Jr.,6300000,2,7,2025/5/18,2025/5/25
401,Now You See Me 2,6300000,1,8,2025/6/8,2025/6/8
402,Wallace & Gromit: Vengeance Most Fowl,6300000,1,6,2025/1/12,2025/1/12
403,The Client,6300000,1,9,2025/8/24,2025/8/24
404,28 Years Later,6200000,1,8,2025/9/28,2025/9/28
405,Planet Single: Greek Adventure,6200000,1,5,2025/8/31,2025/8/31
406,Ride Along 2,6200000,1,7,2025/7/20,2025/7/20
407,Rio,6200000,1,7,2025/12/7,2025/12/7
408,Trainwreck: Balloon Boy,6200000,1,3,2025/7/20,2025/7/20
409,The Karate Kid,6200000,1,9,2026/3/8,2026/3/8
410,The Marksman,6200000,1,9,2025/11/16,2025/11/16
411,That Christmas,6100000,1,8,2025/1/5,2025/1/5
412,Smile 2,6100000,1,9,2025/7/20,2025/7/20
413,Karate Kid: Legends,6100000,1,3,2025/10/5,2025/10/5
414,The Courier,6000000,2,4,2025/8/24,2025/8/31
415,Good Bad Ugly,6000000,1,8,2025/5/11,2025/5/11
416,From the Ashes: The Pit,6000000,2,3,2026/1/25,2026/2/1
417,Trainwreck: The Real Project X,5900000,1,4,2025/7/13,2025/7/13
418,Blended,5900000,1,10,2025/8/24,2025/8/24
419,War Dogs,5800000,1,9,2025/9/21,2025/9/21
420,Night at the Museum,5800000,1,8,2026/2/8,2026/2/8
421,Kontrabida Academy,5800000,2,6,2025/9/14,2025/9/21
422,Journey 2: The Mysterious Island,5800000,1,8,2025/8/10,2025/8/10
423,40 Acres,5800000,1,8,2026/3/29,2026/3/29
424,Air Force Elite: Thunderbirds,5700000,1,9,2025/5/25,2025/5/25
425,"Meet, Greet & Bye",5700000,2,6,2026/2/22,2026/3/1
426,Norma: Antara Mertua dan Menantu,5700000,2,3,2025/8/17,2025/8/24
427,Untold: The Liver King,5700000,1,4,2025/5/18,2025/5/18
428,Dr. Seuss' The Lorax,5700000,1,9,2025/12/14,2025/12/14
429,Good Will Hunting,5700000,1,10,2025/9/7,2025/9/7
430,You Gotta Believe,5700000,1,5,2025/1/26,2025/1/26
431,A Woman with No Filter,5700000,2,7,2025/10/19,2025/10/26
432,Bloodshot,5600000,1,6,2025/4/13,2025/4/13
433,Until Dawn,5600000,1,10,2025/7/27,2025/7/27
434,How to Train Your Dragon: The Hidden World,5600000,1,6,2026/1/18,2026/1/18
435,The Trip 8,5600000,2,6,2026/3/1,2026/3/8
436,Copshop,5600000,1,9,2026/2/8,2026/2/8
437,Kaantha,5600000,2,6,2025/12/14,2025/12/21
438,A Bright Lawyer,5500000,2,6,2025/9/21,2025/9/28
439,Sing,5500000,1,10,2025/6/29,2025/6/29
440,A Madea Homecoming,5400000,1,8,2025/7/20,2025/7/20
441,Family Pack,5400000,4,7,2025/1/5,2025/1/26
442,Jurassic World: Fallen Kingdom,5400000,1,10,2026/3/8,2026/3/8
443,Trainwreck: Mayor of Mayhem,5300000,1,6,2025/6/22,2025/6/22
444,The Heartbreak Kid,5300000,1,7,2025/5/4,2025/5/4
445,Mike and Dave Need Wedding Dates,5300000,1,7,2026/2/8,2026/2/8
446,The Stone,5300000,2,5,2025/8/3,2025/8/10
447,Uptown Girls,5300000,1,10,2026/1/4,2026/1/4
448,BTS: THE RETURN,5200000,1,3,2026/3/29,2026/3/29
449,What Happens in Vegas,5200000,1,7,2026/3/29,2026/3/29
450,Kadhalikka Neramillai,5200000,1,10,2025/2/16,2025/2/16
451,To All the Boys I’ve Loved Before,5200000,1,6,2025/1/26,2025/1/26
452,I Know What You Did Last Summer,5200000,1,8,2025/10/26,2025/10/26
453,Robinson Crusoe,5100000,1,10,2025/4/6,2025/4/6
454,"I, the Executioner",5100000,1,5,2025/2/2,2025/2/2
455,Yadang: The Snitch,5100000,1,5,2025/9/14,2025/9/14
456,Mass Jathara,5100000,2,9,2025/11/30,2025/12/7
457,Homefront,5100000,1,9,2026/2/15,2026/2/15
458,Thandel,5000000,1,6,2025/3/16,2025/3/16
459,Kang Solah From Kang Mak x Nenek Gayung,5000000,2,7,2026/2/15,2026/2/22
460,Groom & Two Brides,5000000,2,8,2025/11/9,2025/11/16
461,The Quick and the Dead,5000000,1,10,2025/7/13,2025/7/13
462,404,4900000,2,7,2025/4/6,2025/4/13
463,Left-Handed Girl,4900000,2,8,2025/11/30,2025/12/7
464,Dog Man,4900000,1,6,2025/10/5,2025/10/5
465,The Curse of La Llorona,4900000,1,9,2025/9/28,2025/9/28
466,Wind River,4900000,1,9,2025/9/7,2025/9/7
467,My Name Is Vendetta,4800000,2,3,2025/8/10,2025/8/17
468,Anaganaga Oka Raju,4800000,1,6,2026/2/15,2026/2/15
469,Britain and The Blitz,4800000,1,9,2025/5/11,2025/5/11
470,The Truth About Jussie Smollett?,4700000,1,10,2025/8/31,2025/8/31
471,Jack,4600000,1,8,2025/5/18,2025/5/18
472,100 Meters,4600000,2,6,2026/1/4,2026/1/11
473,"La Tahzan: Cinta, Dosa, Luka",4500000,2,8,2025/12/21,2025/12/28
474,Secret Mall Apartment,4500000,1,10,2026/2/1,2026/2/1
475,Penguins of Madagascar: The Movie,4500000,1,9,2025/7/13,2025/7/13
476,Single Salma,4500000,1,4,2026/1/4,2026/1/4
477,A Dog's Way Home,4500000,1,9,2025/4/27,2025/4/27
478,Scream VI,4500000,1,8,2025/2/2,2025/2/2
479,Off Track 2,4400000,2,9,2025/5/25,2025/6/1
480,"The Rise of the Red Hot Chili Peppers: Our Brother, Hillel",4400000,1,9,2026/3/29,2026/3/29
481,Along Came a Spider,4400000,1,8,2025/9/14,2025/9/14
482,Rumble,4400000,1,10,2026/2/22,2026/2/22
483,Furioza,4300000,1,8,2025/10/19,2025/10/19
484,Ek Chatur Naar,4300000,1,7,2025/11/16,2025/11/16
485,Ballot,4300000,2,8,2025/2/2,2025/2/9
486,The Adventures of Sharkboy and Lavagirl,4300000,1,10,2026/2/8,2026/2/8
487,The Bad Guys,4200000,1,10,2026/1/11,2026/1/11
488,Amazon Bullseye,4200000,2,9,2025/1/26,2025/2/2
489,Scary Movie,4200000,1,10,2025/10/12,2025/10/12
490,The Bad Guardian,4200000,1,10,2026/3/22,2026/3/22
491,High Plains Drifter,4100000,1,10,2025/5/18,2025/5/18
492,Terror Comes Knocking: The Marcela Borges Story,4000000,1,10,2025/9/21,2025/9/21
493,Fixed,3900000,1,9,2025/8/17,2025/8/17
494,53 Sundays,3800000,1,5,2026/3/29,2026/3/29
495,Frozen Hot Boys,3800000,1,8,2025/4/20,2025/4/20
496,Strangers in the Park,3800000,2,7,2026/3/8,2026/3/15
497,The Best Mother in the World,3800000,2,9,2025/11/9,2025/11/16
498,Holy Night: Demon Hunters,3800000,2,4,2025/8/3,2025/8/10
499,Lucy,3800000,1,9,2025/4/13,2025/4/13
500,Anaconda: Cursed Jungle,3700000,1,4,2025/9/21,2025/9/21
